cmake 3.31.6
curl 55c42cd5cf1743c7185a7dad0aea0aeda9c445c7d012d1294df211336408bea7
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
fix-static-build.patch b6cf5246cbe4e4ac93a8287638c231097d034b7bf7f41741c69e01e79eb40769
portfile.cmake 831657616623c7b201b2c01c3ff571742640f1f4d91d9f10baaa2d9035ab5c59
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ca13156769e677e934ed2d64f084ada8c0fc9214
vcpkg-cmake 15700220b69ed10e545a3bc0ba4c476c27f2f49a1f9221e41348cd9d09278b84
vcpkg-cmake-config 58841b18184236de4f9c638a33c4dd128d3b0b8ae516fadc6e1d63eb0793297c
vcpkg.json 1479594c76b66f527f9ae42dc575ef1f8b847c6cd078c10d1f6b090a0df83578
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
